This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  11 OCT 2021 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count176
\c@authors=\count177
\c@affil=\count178
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count179
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count180

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: Figs/2DAttractorForm/300x200a03w0623.0185.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0185.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0185.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0185.png> <a0,fr5>
<Figs/2DAttractorForm/300x200a03w0623.0186.png, id=136, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0186.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0186.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0186.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0186.png> <a0,fr6>
<Figs/2DAttractorForm/300x200a03w0623.0187.png, id=145, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0187.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0187.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0187.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0187.png>
<a0,fr7>
<Figs/2DAttractorForm/300x200a03w0623.0188.png, id=154, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0188.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0188.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0188.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0188.png> <a0,fr8>
<Figs/2DAttractorForm/300x200a03w0623.0189.png, id=163, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0189.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0189.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0189.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0189.png> <a0,fr9>
<Figs/2DAttractorForm/300x200a03w0623.0190.png, id=172, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0190.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0190.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0190.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0190.png> <a0,fr10>
<Figs/2DAttractorForm/300x200a03w0623.0191.png, id=181, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0191.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0191.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0191.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0191.png>
<a0,fr11>
<Figs/2DAttractorForm/300x200a03w0623.0192.png, id=190, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0192.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0192.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0192.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0192.png> <a0,fr12>
<Figs/2DAttractorForm/300x200a03w0623.0193.png, id=199, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0193.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0193.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0193.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0193.png> <a0,fr13>
<Figs/2DAttractorForm/300x200a03w0623.0194.png, id=208, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0194.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0194.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0194.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0194.png> <a0,fr14>
<Figs/2DAttractorForm/300x200a03w0623.0195.png, id=217, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0195.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0195.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0195.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0195.png> <a0,fr15>
<Figs/2DAttractorForm/300x200a03w0623.0196.png, id=226, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0196.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0196.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0196.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0196.png> <a0,fr16>
<Figs/2DAttractorForm/300x200a03w0623.0197.png, id=235, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0197.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0197.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0197.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0197.png> <a0,fr17>
<Figs/2DAttractorForm/300x200a03w0623.0198.png, id=244, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0198.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0198.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0198.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0198.png> <a0,fr18>
<Figs/2DAttractorForm/300x200a03w0623.0199.png, id=254, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0199.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0199.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0199.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0199.png> <a0,fr19>
<Figs/2DAttractorForm/300x200a03w0623.0200.png, id=263, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorForm/300x200a03w0623.0200.png Graphic file (type png)
<use Figs/2DAttractorForm/300x200a03w0623.0200.png>
Package pdftex.def Info: Figs/2DAttractorForm/300x200a03w0623.0200.png  used on
 input line 195.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorForm/300x200a03w0623.0200.png> <a0,fr20>
Overfull \hbox (140.11612pt too wide) in paragraph at lines 195--196
 [][][][][][][][][][][][][][][][][][][][][][][][] 
 []

<Figs/2DAttractorDest/300x200a03w0623.7160.png, id=277, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7160.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7160.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7160.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7160.png> <a1,fr0>
<Figs/2DAttractorDest/300x200a03w0623.7161.png, id=286, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7161.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7161.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7161.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7161.png> <a1,fr1>
<Figs/2DAttractorDest/300x200a03w0623.7162.png, id=295, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7162.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7162.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7162.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7162.png> <a1,fr2>
<Figs/2DAttractorDest/300x200a03w0623.7163.png, id=304, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7163.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7163.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7163.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7163.png> <a1,fr3>
<Figs/2DAttractorDest/300x200a03w0623.7164.png, id=313, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7164.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7164.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7164.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7164.png> <a1,fr4>
<Figs/2DAttractorDest/300x200a03w0623.7165.png, id=322, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7165.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7165.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7165.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7165.png> <a1,fr5>
<Figs/2DAttractorDest/300x200a03w0623.7166.png, id=331, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7166.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7166.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7166.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7166.png> <a1,fr6>
<Figs/2DAttractorDest/300x200a03w0623.7167.png, id=340, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7167.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7167.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7167.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7167.png> <a1,fr7>
<Figs/2DAttractorDest/300x200a03w0623.7168.png, id=349, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7168.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7168.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7168.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7168.png> <a1,fr8>
<Figs/2DAttractorDest/300x200a03w0623.7169.png, id=358, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7169.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7169.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7169.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7169.png> <a1,fr9>
<Figs/2DAttractorDest/300x200a03w0623.7170.png, id=367, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7170.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7170.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7170.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7170.png> <a1,fr10>
<Figs/2DAttractorDest/300x200a03w0623.7171.png, id=376, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7171.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7171.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7171.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7171.png> <a1,fr11>
<Figs/2DAttractorDest/300x200a03w0623.7172.png, id=385, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7172.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7172.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7172.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7172.png> <a1,fr12>
<Figs/2DAttractorDest/300x200a03w0623.7173.png, id=394, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7173.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7173.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7173.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7173.png> <a1,fr13>
<Figs/2DAttractorDest/300x200a03w0623.7174.png, id=403, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7174.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7174.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7174.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7174.png> <a1,fr14>
<Figs/2DAttractorDest/300x200a03w0623.7175.png, id=412, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7175.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7175.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7175.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7175.png>
<a1,fr15>
<Figs/2DAttractorDest/300x200a03w0623.7176.png, id=421, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7176.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7176.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7176.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7176.png> <a1,fr16>
<Figs/2DAttractorDest/300x200a03w0623.7177.png, id=430, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7177.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7177.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7177.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7177.png> <a1,fr17>
<Figs/2DAttractorDest/300x200a03w0623.7178.png, id=439, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7178.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7178.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7178.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7178.png> <a1,fr18>
<Figs/2DAttractorDest/300x200a03w0623.7179.png, id=448, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7179.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7179.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7179.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7179.png> <a1,fr19>
<Figs/2DAttractorDest/300x200a03w0623.7180.png, id=457, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7180.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7180.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7180.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7180.png> <a1,fr20>
<Figs/2DAttractorDest/300x200a03w0623.7181.png, id=466, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7181.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7181.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7181.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7181.png> <a1,fr21>
<Figs/2DAttractorDest/300x200a03w0623.7182.png, id=475, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7182.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7182.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7182.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7182.png> <a1,fr22>
<Figs/2DAttractorDest/300x200a03w0623.7183.png, id=484, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7183.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7183.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7183.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7183.png> <a1,fr23>
<Figs/2DAttractorDest/300x200a03w0623.7184.png, id=493, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7184.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7184.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7184.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7184.png> <a1,fr24>
<Figs/2DAttractorDest/300x200a03w0623.7185.png, id=502, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7185.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7185.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7185.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7185.png> <a1,fr25>
<Figs/2DAttractorDest/300x200a03w0623.7186.png, id=511, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7186.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7186.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7186.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7186.png> <a1,fr26>
<Figs/2DAttractorDest/300x200a03w0623.7187.png, id=520, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7187.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7187.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7187.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7187.png> <a1,fr27>
<Figs/2DAttractorDest/300x200a03w0623.7188.png, id=529, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7188.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7188.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7188.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7188.png> <a1,fr28>
<Figs/2DAttractorDest/300x200a03w0623.7189.png, id=538, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7189.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7189.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7189.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7189.png> <a1,fr29>
<Figs/2DAttractorDest/300x200a03w0623.7190.png, id=547, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7190.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7190.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7190.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7190.png> <a1,fr30>
<Figs/2DAttractorDest/300x200a03w0623.7191.png, id=557, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7191.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7191.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7191.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7191.png> <a1,fr31>
<Figs/2DAttractorDest/300x200a03w0623.7192.png, id=566, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7192.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7192.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7192.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7192.png>
<a1,fr32>
<Figs/2DAttractorDest/300x200a03w0623.7193.png, id=575, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7193.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7193.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7193.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7193.png> <a1,fr33>
<Figs/2DAttractorDest/300x200a03w0623.7194.png, id=584, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7194.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7194.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7194.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7194.png> <a1,fr34>
<Figs/2DAttractorDest/300x200a03w0623.7195.png, id=593, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7195.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7195.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7195.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7195.png> <a1,fr35>
<Figs/2DAttractorDest/300x200a03w0623.7196.png, id=602, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7196.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7196.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7196.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7196.png> <a1,fr36>
<Figs/2DAttractorDest/300x200a03w0623.7197.png, id=611, 1617.04124pt x 659.4637
5pt>
File: Figs/2DAttractorDest/300x200a03w0623.7197.png Graphic file (type png)
<use Figs/2DAttractorDest/300x200a03w0623.7197.png>
Package pdftex.def Info: Figs/2DAttractorDest/300x200a03w0623.7197.png  used on
 input line 204.
(pdftex.def)             Requested size: 1617.03731pt x 659.46213pt.
 <./Figs/2DAttractorDest/300x200a03w0623.7197.png> <a1,fr37>
